database,tableName,isTemporary
nzmigration,a_wms_to_scds_4hr_test_demo_1_wm_e_consol_perf_smry_v1,False
nzmigration,a_wms_to_scds_4hr_test_demo_1_wm_e_consol_perf_smry_v2,False
nzmigration,a_wms_to_scds_4hr_test_demo_1_wm_e_dept_v1,False
nzmigration,a_wms_to_scds_4hr_test_demo_1_wm_e_dept_v2,False
nzmigration,a_wms_to_scds_4hr_test_demo_1_wm_ucl_user_v1,False
nzmigration,a_wms_to_scds_4hr_test_demo_1_wm_ucl_user_v2,False
nzmigration,databricks_jdbc_test_wm_e_consol_perf_smry_v1,False
nzmigration,databricks_jdbc_test_wm_e_consol_perf_smry_v2,False
nzmigration,databricks_jdbc_test_wm_e_dept_v1,False
nzmigration,databricks_jdbc_test_wm_e_dept_v2,False
nzmigration,databricks_jdbc_test_wm_ucl_user_v1,False
nzmigration,databricks_jdbc_test_wm_ucl_user_v2,False
nzmigration,harness_metadata,False
nzmigration,harness_metadata_v2,False
nzmigration,harness_metadata_v3,False
nzmigration,temp_bigint_test,False
nzmigration,testidentity,False
nzmigration,wf_petshotel_accrual_petshotel_accrual_v1,False
nzmigration,wf_petshotel_accrual_petshotel_accrual_v2,False
nzmigration,wf_petshotel_accrual_site_profile_v1,False
nzmigration,wf_petshotel_accrual_site_profile_v2,False
nzmigration,wf_petshotel_accrual_sku_profile_v1,False
nzmigration,wf_petshotel_accrual_sku_profile_v2,False
nzmigration,wf_petshotel_accrual_tp_invoice_service_v1,False
nzmigration,wf_petshotel_accrual_tp_invoice_service_v2,False
nzmigration,wf_petshotel_accrual_tp_invoice_v1,False
nzmigration,wf_petshotel_accrual_tp_invoice_v2,False
nzmigration,wf_src_services_reservation_src_services_reservation_v1,False
nzmigration,wf_src_services_reservation_src_services_reservation_v2,False
nzmigration,wf_svc_service_suspension_log_svc_service_area_v1,False
nzmigration,wf_svc_service_suspension_log_svc_service_area_v2,False
nzmigration,wf_svc_service_suspension_log_svc_service_suspension_log_v1,False
nzmigration,wf_svc_service_suspension_log_svc_service_suspension_log_v2,False
nzmigration,wf_svc_service_suspension_log_svc_service_suspension_reason_v1,False
nzmigration,wf_svc_service_suspension_log_svc_service_suspension_reason_v2,False
nzmigration,wf_svc_service_suspension_log_svc_suspension_submitter_title_v1,False
nzmigration,wf_svc_service_suspension_log_svc_suspension_submitter_title_v2,False
nzmigration,wm_asn,False
nzmigration,wm_asn_detail,False
nzmigration,wm_asn_detail_status,False
nzmigration,wm_asn_detail_status_temp,False
nzmigration,wm_asn_detail_temp,False
nzmigration,wm_asn_status,False
nzmigration,wm_asn_status_temp,False
nzmigration,wm_asn_temp,False
nzmigration,wm_asn_validation_report_on_2023_07_21_14_56,False
nzmigration,wm_business_partner,False
nzmigration,wm_business_partner_temp,False
nzmigration,wm_c_leader_audit,False
nzmigration,wm_c_leader_audit_validation_report_on_2023_07_21_13_58,False
nzmigration,wm_c_tms_plan,False
nzmigration,wm_c_tms_plan_temp,False
nzmigration,wm_c_tms_plan_validation_report_on_2023_07_21_14_52,False
nzmigration,wm_carrier_code,False
nzmigration,wm_carrier_code_temp,False
nzmigration,wm_commodity_code,False
nzmigration,wm_commodity_code_temp,False
nzmigration,wm_do_status,False
nzmigration,wm_do_status_temp,False
nzmigration,wm_dock_door,False
nzmigration,wm_dock_door_temp,False
nzmigration,wm_dock_door_validation_report_on_2023_07_21_11_59,False
nzmigration,wm_e_act,False
nzmigration,wm_e_act_elm,False
nzmigration,wm_e_act_elm_crit,False
nzmigration,wm_e_act_elm_crit_temp,False
nzmigration,wm_e_act_elm_crit_validation_report_on_2023_07_21_13_47,False
nzmigration,wm_e_act_elm_temp,False
nzmigration,wm_e_act_temp,False
nzmigration,wm_e_aud_log,False
nzmigration,wm_e_aud_log_temp,False
nzmigration,wm_e_aud_log_validation_report_on_2023_07_21_05_27,False
nzmigration,wm_e_aud_log_validation_report_on_2023_07_21_10_53,False
nzmigration,wm_e_aud_log_validation_report_on_2023_07_23_02_35,False
nzmigration,wm_e_consol_perf_smry_validation_report_on_2023_06_29_03_42,False
nzmigration,wm_e_consol_perf_smry_validation_report_on_2023_06_29_04_35,False
nzmigration,wm_e_consol_perf_smry_validation_report_on_2023_06_29_15_07,False
nzmigration,wm_e_consol_perf_smry_validation_report_on_2023_06_29_15_58,False
nzmigration,wm_e_consol_perf_smry_validation_report_on_2023_07_01_00_59,False
nzmigration,wm_e_crit_val,False
nzmigration,wm_e_crit_val_temp,False
nzmigration,wm_e_dept_validation_report_on_2023_06_29_03_42,False
nzmigration,wm_e_dept_validation_report_on_2023_06_29_04_34,False
nzmigration,wm_e_dept_validation_report_on_2023_06_29_14_59,False
nzmigration,wm_e_dept_validation_report_on_2023_06_29_15_06,False
nzmigration,wm_e_dept_validation_report_on_2023_06_29_15_58,False
nzmigration,wm_e_dept_validation_report_on_2023_07_01_00_57,False
nzmigration,wm_e_elm,False
nzmigration,wm_e_elm_crit,False
nzmigration,wm_e_elm_crit_temp,False
nzmigration,wm_e_elm_temp,False
nzmigration,wm_e_emp_dtl,False
nzmigration,wm_e_emp_dtl_temp,False
nzmigration,wm_e_emp_stat_code,False
nzmigration,wm_e_emp_stat_code_temp,False
nzmigration,wm_e_evnt_smry_hdr,False
nzmigration,wm_e_evnt_smry_hdr_temp,False
nzmigration,wm_e_job_function,False
nzmigration,wm_e_job_function_temp,False
nzmigration,wm_e_labor_type_code,False
nzmigration,wm_e_labor_type_code_temp,False
nzmigration,wm_e_msrmnt,False
nzmigration,wm_e_msrmnt_rule,False
nzmigration,wm_e_msrmnt_rule_calc,False
nzmigration,wm_e_msrmnt_rule_calc_temp,False
nzmigration,wm_e_msrmnt_rule_condition,False
nzmigration,wm_e_msrmnt_rule_condition_temp,False
nzmigration,wm_e_msrmnt_rule_condition_validation_report_on_2023_07_21_13_26,False
nzmigration,wm_e_msrmnt_rule_temp,False
nzmigration,wm_e_msrmnt_temp,False
nzmigration,wm_e_shift,False
nzmigration,wm_e_shift_temp,False
nzmigration,wm_equipment,False
nzmigration,wm_equipment_instance,False
nzmigration,wm_equipment_instance_temp,False
nzmigration,wm_equipment_temp,False
nzmigration,wm_facility,False
nzmigration,wm_facility_temp,False
nzmigration,wm_ilm_appointment_objects,False
nzmigration,wm_ilm_appointment_objects_temp,False
nzmigration,wm_ilm_appointment_status,False
nzmigration,wm_ilm_appointment_status_temp,False
nzmigration,wm_ilm_appointment_type,False
nzmigration,wm_ilm_appointment_type_temp,False
nzmigration,wm_ilm_appointments,False
nzmigration,wm_ilm_appointments_temp,False
nzmigration,wm_ilm_appt_equipments,False
nzmigration,wm_ilm_appt_equipments_temp,False
nzmigration,wm_ilm_task_status,False
nzmigration,wm_ilm_task_status_temp,False
nzmigration,wm_ilm_yard_activity,False
nzmigration,wm_ilm_yard_activity_temp,False
nzmigration,wm_item_cbo,False
nzmigration,wm_item_cbo_temp,False
nzmigration,wm_item_facility_mapping_wms,False
nzmigration,wm_item_facility_mapping_wms_temp,False
nzmigration,wm_item_facility_slotting,False
nzmigration,wm_item_facility_slotting_temp,False
nzmigration,wm_item_group_wms,False
nzmigration,wm_item_group_wms_temp,False
nzmigration,wm_item_package_cbo,False
nzmigration,wm_item_package_cbo_temp,False
nzmigration,wm_item_wms,False
nzmigration,wm_item_wms_temp,False
nzmigration,wm_labor_activity,False
nzmigration,wm_labor_activity_temp,False
nzmigration,wm_labor_criteria,False
nzmigration,wm_labor_criteria_temp,False
nzmigration,wm_labor_msg,False
nzmigration,wm_labor_msg_crit,False
nzmigration,wm_labor_msg_crit_temp,False
nzmigration,wm_labor_msg_dtl,False
nzmigration,wm_labor_msg_dtl_crit,False
nzmigration,wm_labor_msg_dtl_crit_temp,False
nzmigration,wm_labor_msg_dtl_crit_validation_report_on_2023_07_19_14_08,False
nzmigration,wm_labor_msg_dtl_crit_validation_report_on_2023_07_21_05_31,False
nzmigration,wm_labor_msg_dtl_crit_validation_report_on_2023_07_21_10_57,False
nzmigration,wm_labor_msg_dtl_temp,False
nzmigration,wm_labor_msg_dtl_validation_report_on_2023_07_19_14_06,False
nzmigration,wm_labor_msg_dtl_validation_report_on_2023_07_21_05_30,False
nzmigration,wm_labor_msg_dtl_validation_report_on_2023_07_21_10_55,False
nzmigration,wm_labor_msg_temp,False
nzmigration,wm_labor_tran_dtl_crit,False
nzmigration,wm_labor_tran_dtl_crit_temp,False
nzmigration,wm_locn_grp,False
nzmigration,wm_locn_grp_temp,False
nzmigration,wm_locn_hdr,False
nzmigration,wm_locn_hdr_temp,False
nzmigration,wm_lpn,False
nzmigration,wm_lpn_audit_results,False
nzmigration,wm_lpn_audit_results_temp,False
nzmigration,wm_lpn_detail,False
nzmigration,wm_lpn_detail_temp,False
nzmigration,wm_lpn_facility_status,False
nzmigration,wm_lpn_facility_status_temp,False
nzmigration,wm_lpn_lock,False
nzmigration,wm_lpn_lock_temp,False
nzmigration,wm_lpn_size_type,False
nzmigration,wm_lpn_size_type_temp,False
nzmigration,wm_lpn_status,False
nzmigration,wm_lpn_status_temp,False
nzmigration,wm_lpn_temp,False
nzmigration,wm_lpn_type,False
nzmigration,wm_lpn_type_temp,False
nzmigration,wm_order_line_item,False
nzmigration,wm_order_line_item_temp,False
nzmigration,wm_order_line_item_validation_report_on_2023_07_23_04_38_base_only,False
nzmigration,wm_order_line_item_validation_report_on_2023_07_23_04_38_compare_only,False
nzmigration,wm_order_line_item_validation_report_on_2023_07_23_04_38_missmatch_only,False
nzmigration,wm_order_status,False
nzmigration,wm_order_status_temp,False
nzmigration,wm_orders,False
nzmigration,wm_orders_temp,False
nzmigration,wm_outpt_lpn,False
nzmigration,wm_outpt_lpn_detail,False
nzmigration,wm_outpt_lpn_detail_temp,False
nzmigration,wm_outpt_lpn_temp,False
nzmigration,wm_outpt_order_line_item,False
nzmigration,wm_outpt_order_line_item_temp,False
nzmigration,wm_outpt_orders,False
nzmigration,wm_outpt_orders_temp,False
nzmigration,wm_pick_locn_dtl,False
nzmigration,wm_pick_locn_dtl_slotting,False
nzmigration,wm_pick_locn_dtl_slotting_temp,False
nzmigration,wm_pick_locn_dtl_temp,False
nzmigration,wm_pick_locn_hdr,False
nzmigration,wm_pick_locn_hdr_slotting,False
nzmigration,wm_pick_locn_hdr_slotting_temp,False
nzmigration,wm_pick_locn_hdr_temp,False
nzmigration,wm_picking_short_item,False
nzmigration,wm_picking_short_item_temp,False
nzmigration,wm_pix_tran,False
nzmigration,wm_pix_tran_temp,False
nzmigration,wm_pix_tran_validation_report_on_2023_07_21_05_33,False
nzmigration,wm_pix_tran_validation_report_on_2023_07_21_10_58,False
nzmigration,wm_product_class,False
nzmigration,wm_product_class_temp,False
nzmigration,wm_purchase_orders,False
nzmigration,wm_purchase_orders_line_item,False
nzmigration,wm_purchase_orders_line_item_temp,False
nzmigration,wm_purchase_orders_line_status,False
nzmigration,wm_purchase_orders_line_status_temp,False
nzmigration,wm_purchase_orders_status,False
nzmigration,wm_purchase_orders_status_temp,False
nzmigration,wm_purchase_orders_temp,False
nzmigration,wm_putaway_lock,False
nzmigration,wm_putaway_lock_temp,False
nzmigration,wm_rack_type,False
nzmigration,wm_rack_type_level,False
nzmigration,wm_rack_type_level_temp,False
nzmigration,wm_rack_type_temp,False
nzmigration,wm_resv_locn_hdr,False
nzmigration,wm_resv_locn_hdr_temp,False
nzmigration,wm_sec_user,False
nzmigration,wm_sec_user_temp,False
nzmigration,wm_ship_via,False
nzmigration,wm_ship_via_temp,False
nzmigration,wm_shipment,False
nzmigration,wm_shipment_status,False
nzmigration,wm_shipment_status_temp,False
nzmigration,wm_shipment_temp,False
nzmigration,wm_size_uom,False
nzmigration,wm_size_uom_temp,False
nzmigration,wm_slot_item,False
nzmigration,wm_slot_item_score,False
nzmigration,wm_slot_item_score_temp,False
nzmigration,wm_slot_item_temp,False
nzmigration,wm_standard_uom,False
nzmigration,wm_standard_uom_temp,False
nzmigration,wm_stop,False
nzmigration,wm_stop_status,False
nzmigration,wm_stop_status_temp,False
nzmigration,wm_stop_temp,False
nzmigration,wm_sys_code,False
nzmigration,wm_sys_code_temp,False
nzmigration,wm_task_dtl,False
nzmigration,wm_task_dtl_temp,False
nzmigration,wm_task_hdr,False
nzmigration,wm_task_hdr_temp,False
nzmigration,wm_trailer_contents,False
nzmigration,wm_trailer_contents_temp,False
nzmigration,wm_trailer_ref,False
nzmigration,wm_trailer_ref_temp,False
nzmigration,wm_trailer_type,False
nzmigration,wm_trailer_type_temp,False
nzmigration,wm_trailer_visit,False
nzmigration,wm_trailer_visit_dtl,False
nzmigration,wm_trailer_visit_dtl_temp,False
nzmigration,wm_trailer_visit_temp,False
nzmigration,wm_ucl_user_validation_report_on_2023_06_29_03_42,False
nzmigration,wm_ucl_user_validation_report_on_2023_06_29_04_36,False
nzmigration,wm_ucl_user_validation_report_on_2023_06_29_15_08,False
nzmigration,wm_ucl_user_validation_report_on_2023_06_29_15_59,False
nzmigration,wm_ucl_user_validation_report_on_2023_07_01_01_00,False
nzmigration,wm_un_number,False
nzmigration,wm_un_number_temp,False
nzmigration,wm_user_profile,False
nzmigration,wm_user_profile_temp,False
nzmigration,wm_vend_perf_tran,False
nzmigration,wm_vend_perf_tran_temp,False
nzmigration,wm_wave_parm,False
nzmigration,wm_wave_parm_temp,False
nzmigration,wm_yard,False
nzmigration,wm_yard_temp,False
nzmigration,wm_yard_zone,False
nzmigration,wm_yard_zone_slot,False
nzmigration,wm_yard_zone_slot_temp,False
nzmigration,wm_yard_zone_temp,False
nzmigration,wms_to_scds_4hr_test_2_wm_e_consol_perf_smry_v1,False
nzmigration,wms_to_scds_4hr_test_2_wm_e_consol_perf_smry_v2,False
nzmigration,wms_to_scds_4hr_test_2_wm_e_dept_v1,False
nzmigration,wms_to_scds_4hr_test_2_wm_e_dept_v2,False
nzmigration,wms_to_scds_4hr_test_2_wm_ucl_user_v1,False
nzmigration,wms_to_scds_4hr_test_2_wm_ucl_user_v2,False
nzmigration,wms_to_scds_4hr_test_4_wm_e_consol_perf_smry_v1,False
nzmigration,wms_to_scds_4hr_test_4_wm_e_consol_perf_smry_v2,False
nzmigration,wms_to_scds_4hr_test_4_wm_e_dept_v1,False
nzmigration,wms_to_scds_4hr_test_4_wm_e_dept_v2,False
nzmigration,wms_to_scds_4hr_test_4_wm_ucl_user_v1,False
nzmigration,wms_to_scds_4hr_test_4_wm_ucl_user_v2,False
nzmigration,wms_to_scds_4hr_test_wm_e_consol_perf_smry_v1,False
nzmigration,wms_to_scds_4hr_test_wm_e_consol_perf_smry_v2,False
nzmigration,wms_to_scds_4hr_test_wm_e_dept_v1,False
nzmigration,wms_to_scds_4hr_test_wm_e_dept_v2,False
nzmigration,wms_to_scds_4hr_test_wm_ucl_user_v1,False
nzmigration,wms_to_scds_4hr_test_wm_ucl_user_v2,False
nzmigration,wms_to_scds_daily_wm_asn_detail_status_v1,False
nzmigration,wms_to_scds_daily_wm_asn_detail_status_v2,False
nzmigration,wms_to_scds_daily_wm_asn_detail_v1,False
nzmigration,wms_to_scds_daily_wm_asn_detail_v2,False
nzmigration,wms_to_scds_daily_wm_asn_status_v1,False
