database,tableName,isTemporary
nzmigration,wms_to_scds_daily_wm_asn_status_v2,False
nzmigration,wms_to_scds_daily_wm_asn_v1,False
nzmigration,wms_to_scds_daily_wm_asn_v2,False
nzmigration,wms_to_scds_daily_wm_business_partner_v1,False
nzmigration,wms_to_scds_daily_wm_business_partner_v2,False
nzmigration,wms_to_scds_daily_wm_c_leader_audit_v1,False
nzmigration,wms_to_scds_daily_wm_c_leader_audit_v2,False
nzmigration,wms_to_scds_daily_wm_c_tms_plan_v1,False
nzmigration,wms_to_scds_daily_wm_c_tms_plan_v2,False
nzmigration,wms_to_scds_daily_wm_carrier_code_v1,False
nzmigration,wms_to_scds_daily_wm_carrier_code_v2,False
nzmigration,wms_to_scds_daily_wm_commodity_code_v1,False
nzmigration,wms_to_scds_daily_wm_commodity_code_v2,False
nzmigration,wms_to_scds_daily_wm_do_status_v1,False
nzmigration,wms_to_scds_daily_wm_do_status_v2,False
nzmigration,wms_to_scds_daily_wm_dock_door_v1,False
nzmigration,wms_to_scds_daily_wm_dock_door_v2,False
nzmigration,wms_to_scds_daily_wm_e_act_elm_crit_v1,False
nzmigration,wms_to_scds_daily_wm_e_act_elm_crit_v2,False
nzmigration,wms_to_scds_daily_wm_e_act_elm_v1,False
nzmigration,wms_to_scds_daily_wm_e_act_elm_v2,False
nzmigration,wms_to_scds_daily_wm_e_act_v1,False
nzmigration,wms_to_scds_daily_wm_e_act_v2,False
nzmigration,wms_to_scds_daily_wm_e_aud_log_v1,False
nzmigration,wms_to_scds_daily_wm_e_aud_log_v2,False
nzmigration,wms_to_scds_daily_wm_e_aud_log_validation_report_on_2023_07_23_02_48_base_only,False
nzmigration,wms_to_scds_daily_wm_e_aud_log_validation_report_on_2023_07_23_02_48_compare_only,False
nzmigration,wms_to_scds_daily_wm_e_aud_log_validation_report_on_2023_07_23_02_48_missmatch_only,False
nzmigration,wms_to_scds_daily_wm_e_aud_log_validation_report_on_2023_07_23_03_38_base_only,False
nzmigration,wms_to_scds_daily_wm_e_aud_log_validation_report_on_2023_07_23_03_38_compare_only,False
nzmigration,wms_to_scds_daily_wm_e_aud_log_validation_report_on_2023_07_23_03_38_missmatch_only,False
nzmigration,wms_to_scds_daily_wm_e_crit_val_v1,False
nzmigration,wms_to_scds_daily_wm_e_crit_val_v2,False
nzmigration,wms_to_scds_daily_wm_e_elm_crit_v1,False
nzmigration,wms_to_scds_daily_wm_e_elm_crit_v2,False
nzmigration,wms_to_scds_daily_wm_e_elm_v1,False
nzmigration,wms_to_scds_daily_wm_e_elm_v2,False
nzmigration,wms_to_scds_daily_wm_e_emp_dtl_v1,False
nzmigration,wms_to_scds_daily_wm_e_emp_dtl_v2,False
nzmigration,wms_to_scds_daily_wm_e_emp_stat_code_v1,False
nzmigration,wms_to_scds_daily_wm_e_emp_stat_code_v2,False
nzmigration,wms_to_scds_daily_wm_e_evnt_smry_hdr_v1,False
nzmigration,wms_to_scds_daily_wm_e_evnt_smry_hdr_v2,False
nzmigration,wms_to_scds_daily_wm_e_job_function_v1,False
nzmigration,wms_to_scds_daily_wm_e_job_function_v2,False
nzmigration,wms_to_scds_daily_wm_e_labor_type_code_v1,False
nzmigration,wms_to_scds_daily_wm_e_labor_type_code_v2,False
nzmigration,wms_to_scds_daily_wm_e_msrmnt_rule_calc_v1,False
nzmigration,wms_to_scds_daily_wm_e_msrmnt_rule_calc_v2,False
nzmigration,wms_to_scds_daily_wm_e_msrmnt_rule_condition_v1,False
nzmigration,wms_to_scds_daily_wm_e_msrmnt_rule_condition_v2,False
nzmigration,wms_to_scds_daily_wm_e_msrmnt_rule_v1,False
nzmigration,wms_to_scds_daily_wm_e_msrmnt_rule_v2,False
nzmigration,wms_to_scds_daily_wm_e_msrmnt_v1,False
nzmigration,wms_to_scds_daily_wm_e_msrmnt_v2,False
nzmigration,wms_to_scds_daily_wm_e_shift_v1,False
nzmigration,wms_to_scds_daily_wm_e_shift_v2,False
nzmigration,wms_to_scds_daily_wm_equipment_instance_v1,False
nzmigration,wms_to_scds_daily_wm_equipment_instance_v2,False
nzmigration,wms_to_scds_daily_wm_equipment_v1,False
nzmigration,wms_to_scds_daily_wm_equipment_v2,False
nzmigration,wms_to_scds_daily_wm_facility_v1,False
nzmigration,wms_to_scds_daily_wm_facility_v2,False
nzmigration,wms_to_scds_daily_wm_ilm_appointment_objects_v1,False
nzmigration,wms_to_scds_daily_wm_ilm_appointment_objects_v2,False
nzmigration,wms_to_scds_daily_wm_ilm_appointment_status_v1,False
nzmigration,wms_to_scds_daily_wm_ilm_appointment_status_v2,False
nzmigration,wms_to_scds_daily_wm_ilm_appointment_type_v1,False
nzmigration,wms_to_scds_daily_wm_ilm_appointment_type_v2,False
nzmigration,wms_to_scds_daily_wm_ilm_appointments_v1,False
nzmigration,wms_to_scds_daily_wm_ilm_appointments_v2,False
nzmigration,wms_to_scds_daily_wm_ilm_appt_equipments_v1,False
nzmigration,wms_to_scds_daily_wm_ilm_appt_equipments_v2,False
nzmigration,wms_to_scds_daily_wm_ilm_task_status_v1,False
nzmigration,wms_to_scds_daily_wm_ilm_task_status_v2,False
nzmigration,wms_to_scds_daily_wm_ilm_yard_activity_v1,False
nzmigration,wms_to_scds_daily_wm_ilm_yard_activity_v2,False
nzmigration,wms_to_scds_daily_wm_item_cbo_v1,False
nzmigration,wms_to_scds_daily_wm_item_cbo_v2,False
nzmigration,wms_to_scds_daily_wm_item_facility_mapping_wms_v1,False
nzmigration,wms_to_scds_daily_wm_item_facility_mapping_wms_v2,False
nzmigration,wms_to_scds_daily_wm_item_facility_slotting_v1,False
nzmigration,wms_to_scds_daily_wm_item_facility_slotting_v2,False
nzmigration,wms_to_scds_daily_wm_item_group_wms_v1,False
nzmigration,wms_to_scds_daily_wm_item_group_wms_v2,False
nzmigration,wms_to_scds_daily_wm_item_package_cbo_v1,False
nzmigration,wms_to_scds_daily_wm_item_package_cbo_v2,False
nzmigration,wms_to_scds_daily_wm_item_wms_v1,False
nzmigration,wms_to_scds_daily_wm_item_wms_v2,False
nzmigration,wms_to_scds_daily_wm_labor_activity_v1,False
nzmigration,wms_to_scds_daily_wm_labor_activity_v2,False
nzmigration,wms_to_scds_daily_wm_labor_criteria_v1,False
nzmigration,wms_to_scds_daily_wm_labor_criteria_v2,False
nzmigration,wms_to_scds_daily_wm_labor_msg_crit_v1,False
nzmigration,wms_to_scds_daily_wm_labor_msg_crit_v2,False
nzmigration,wms_to_scds_daily_wm_labor_msg_dtl_crit_v1,False
nzmigration,wms_to_scds_daily_wm_labor_msg_dtl_crit_v2,False
nzmigration,wms_to_scds_daily_wm_labor_msg_dtl_crit_validation_report_on_2023_07_23_02_53_base_only,False
nzmigration,wms_to_scds_daily_wm_labor_msg_dtl_crit_validation_report_on_2023_07_23_02_53_compare_only,False
nzmigration,wms_to_scds_daily_wm_labor_msg_dtl_crit_validation_report_on_2023_07_23_02_53_missmatch_only,False
nzmigration,wms_to_scds_daily_wm_labor_msg_dtl_crit_validation_report_on_2023_07_23_03_44_base_only,False
nzmigration,wms_to_scds_daily_wm_labor_msg_dtl_crit_validation_report_on_2023_07_23_03_44_compare_only,False
nzmigration,wms_to_scds_daily_wm_labor_msg_dtl_crit_validation_report_on_2023_07_23_03_44_missmatch_only,False
nzmigration,wms_to_scds_daily_wm_labor_msg_dtl_v1,False
nzmigration,wms_to_scds_daily_wm_labor_msg_dtl_v2,False
nzmigration,wms_to_scds_daily_wm_labor_msg_dtl_validation_report_on_2023_07_23_02_51_base_only,False
nzmigration,wms_to_scds_daily_wm_labor_msg_dtl_validation_report_on_2023_07_23_02_51_compare_only,False
nzmigration,wms_to_scds_daily_wm_labor_msg_dtl_validation_report_on_2023_07_23_02_51_missmatch_only,False
nzmigration,wms_to_scds_daily_wm_labor_msg_dtl_validation_report_on_2023_07_23_03_42_base_only,False
nzmigration,wms_to_scds_daily_wm_labor_msg_dtl_validation_report_on_2023_07_23_03_42_compare_only,False
nzmigration,wms_to_scds_daily_wm_labor_msg_dtl_validation_report_on_2023_07_23_03_42_missmatch_only,False
nzmigration,wms_to_scds_daily_wm_labor_msg_v1,False
nzmigration,wms_to_scds_daily_wm_labor_msg_v2,False
nzmigration,wms_to_scds_daily_wm_labor_tran_dtl_crit_v1,False
nzmigration,wms_to_scds_daily_wm_labor_tran_dtl_crit_v2,False
nzmigration,wms_to_scds_daily_wm_locn_grp_v1,False
nzmigration,wms_to_scds_daily_wm_locn_grp_v2,False
nzmigration,wms_to_scds_daily_wm_locn_hdr_v1,False
nzmigration,wms_to_scds_daily_wm_locn_hdr_v2,False
nzmigration,wms_to_scds_daily_wm_lpn_audit_results_v1,False
nzmigration,wms_to_scds_daily_wm_lpn_audit_results_v2,False
nzmigration,wms_to_scds_daily_wm_lpn_detail_v1,False
nzmigration,wms_to_scds_daily_wm_lpn_detail_v2,False
nzmigration,wms_to_scds_daily_wm_lpn_facility_status_v1,False
nzmigration,wms_to_scds_daily_wm_lpn_facility_status_v2,False
nzmigration,wms_to_scds_daily_wm_lpn_lock_v1,False
nzmigration,wms_to_scds_daily_wm_lpn_lock_v2,False
nzmigration,wms_to_scds_daily_wm_lpn_size_type_v1,False
nzmigration,wms_to_scds_daily_wm_lpn_size_type_v2,False
nzmigration,wms_to_scds_daily_wm_lpn_status_v1,False
nzmigration,wms_to_scds_daily_wm_lpn_status_v2,False
nzmigration,wms_to_scds_daily_wm_lpn_type_v1,False
nzmigration,wms_to_scds_daily_wm_lpn_type_v2,False
nzmigration,wms_to_scds_daily_wm_lpn_v1,False
nzmigration,wms_to_scds_daily_wm_lpn_v2,False
nzmigration,wms_to_scds_daily_wm_order_line_item_v1,False
nzmigration,wms_to_scds_daily_wm_order_line_item_v2,False
nzmigration,wms_to_scds_daily_wm_order_status_v1,False
nzmigration,wms_to_scds_daily_wm_order_status_v2,False
nzmigration,wms_to_scds_daily_wm_orders_v1,False
nzmigration,wms_to_scds_daily_wm_orders_v2,False
nzmigration,wms_to_scds_daily_wm_outpt_lpn_detail_v1,False
nzmigration,wms_to_scds_daily_wm_outpt_lpn_detail_v2,False
nzmigration,wms_to_scds_daily_wm_outpt_lpn_v1,False
nzmigration,wms_to_scds_daily_wm_outpt_lpn_v2,False
nzmigration,wms_to_scds_daily_wm_outpt_order_line_item_v1,False
nzmigration,wms_to_scds_daily_wm_outpt_order_line_item_v2,False
nzmigration,wms_to_scds_daily_wm_outpt_orders_v1,False
nzmigration,wms_to_scds_daily_wm_outpt_orders_v2,False
nzmigration,wms_to_scds_daily_wm_pick_locn_dtl_slotting_v1,False
nzmigration,wms_to_scds_daily_wm_pick_locn_dtl_slotting_v2,False
nzmigration,wms_to_scds_daily_wm_pick_locn_dtl_v1,False
nzmigration,wms_to_scds_daily_wm_pick_locn_dtl_v2,False
nzmigration,wms_to_scds_daily_wm_pick_locn_hdr_slotting_v1,False
nzmigration,wms_to_scds_daily_wm_pick_locn_hdr_slotting_v2,False
nzmigration,wms_to_scds_daily_wm_pick_locn_hdr_v1,False
nzmigration,wms_to_scds_daily_wm_pick_locn_hdr_v2,False
nzmigration,wms_to_scds_daily_wm_picking_short_item_v1,False
nzmigration,wms_to_scds_daily_wm_picking_short_item_v2,False
nzmigration,wms_to_scds_daily_wm_pix_tran_v1,False
nzmigration,wms_to_scds_daily_wm_pix_tran_v2,False
nzmigration,wms_to_scds_daily_wm_pix_tran_validation_report_on_2023_07_23_02_55_base_only,False
nzmigration,wms_to_scds_daily_wm_pix_tran_validation_report_on_2023_07_23_02_55_compare_only,False
nzmigration,wms_to_scds_daily_wm_pix_tran_validation_report_on_2023_07_23_02_55_missmatch_only,False
nzmigration,wms_to_scds_daily_wm_pix_tran_validation_report_on_2023_07_23_03_46_base_only,False
nzmigration,wms_to_scds_daily_wm_pix_tran_validation_report_on_2023_07_23_03_46_compare_only,False
nzmigration,wms_to_scds_daily_wm_pix_tran_validation_report_on_2023_07_23_03_46_missmatch_only,False
nzmigration,wms_to_scds_daily_wm_product_class_v1,False
nzmigration,wms_to_scds_daily_wm_product_class_v2,False
nzmigration,wms_to_scds_daily_wm_purchase_orders_line_item_v1,False
nzmigration,wms_to_scds_daily_wm_purchase_orders_line_item_v2,False
nzmigration,wms_to_scds_daily_wm_purchase_orders_line_status_v1,False
nzmigration,wms_to_scds_daily_wm_purchase_orders_line_status_v2,False
nzmigration,wms_to_scds_daily_wm_purchase_orders_status_v1,False
nzmigration,wms_to_scds_daily_wm_purchase_orders_status_v2,False
nzmigration,wms_to_scds_daily_wm_purchase_orders_v1,False
nzmigration,wms_to_scds_daily_wm_purchase_orders_v2,False
nzmigration,wms_to_scds_daily_wm_putaway_lock_v1,False
nzmigration,wms_to_scds_daily_wm_putaway_lock_v2,False
nzmigration,wms_to_scds_daily_wm_rack_type_level_v1,False
nzmigration,wms_to_scds_daily_wm_rack_type_level_v2,False
nzmigration,wms_to_scds_daily_wm_rack_type_v1,False
nzmigration,wms_to_scds_daily_wm_rack_type_v2,False
nzmigration,wms_to_scds_daily_wm_resv_locn_hdr_v1,False
nzmigration,wms_to_scds_daily_wm_resv_locn_hdr_v2,False
nzmigration,wms_to_scds_daily_wm_sec_user_v1,False
nzmigration,wms_to_scds_daily_wm_sec_user_v2,False
nzmigration,wms_to_scds_daily_wm_ship_via_v1,False
nzmigration,wms_to_scds_daily_wm_ship_via_v2,False
nzmigration,wms_to_scds_daily_wm_shipment_status_v1,False
nzmigration,wms_to_scds_daily_wm_shipment_status_v2,False
nzmigration,wms_to_scds_daily_wm_shipment_v1,False
nzmigration,wms_to_scds_daily_wm_shipment_v2,False
nzmigration,wms_to_scds_daily_wm_size_uom_v1,False
nzmigration,wms_to_scds_daily_wm_size_uom_v2,False
nzmigration,wms_to_scds_daily_wm_slot_item_score_v1,False
nzmigration,wms_to_scds_daily_wm_slot_item_score_v2,False
nzmigration,wms_to_scds_daily_wm_slot_item_v1,False
nzmigration,wms_to_scds_daily_wm_slot_item_v2,False
nzmigration,wms_to_scds_daily_wm_standard_uom_v1,False
nzmigration,wms_to_scds_daily_wm_standard_uom_v2,False
nzmigration,wms_to_scds_daily_wm_stop_status_v1,False
nzmigration,wms_to_scds_daily_wm_stop_status_v2,False
nzmigration,wms_to_scds_daily_wm_stop_v1,False
nzmigration,wms_to_scds_daily_wm_stop_v2,False
nzmigration,wms_to_scds_daily_wm_sys_code_v1,False
nzmigration,wms_to_scds_daily_wm_sys_code_v2,False
nzmigration,wms_to_scds_daily_wm_task_dtl_v1,False
nzmigration,wms_to_scds_daily_wm_task_dtl_v2,False
nzmigration,wms_to_scds_daily_wm_task_hdr_v1,False
nzmigration,wms_to_scds_daily_wm_task_hdr_v2,False
nzmigration,wms_to_scds_daily_wm_trailer_contents_v1,False
nzmigration,wms_to_scds_daily_wm_trailer_contents_v2,False
nzmigration,wms_to_scds_daily_wm_trailer_ref_v1,False
nzmigration,wms_to_scds_daily_wm_trailer_ref_v2,False
nzmigration,wms_to_scds_daily_wm_trailer_type_v1,False
nzmigration,wms_to_scds_daily_wm_trailer_type_v2,False
nzmigration,wms_to_scds_daily_wm_trailer_visit_dtl_v1,False
nzmigration,wms_to_scds_daily_wm_trailer_visit_dtl_v2,False
nzmigration,wms_to_scds_daily_wm_trailer_visit_v1,False
nzmigration,wms_to_scds_daily_wm_trailer_visit_v2,False
nzmigration,wms_to_scds_daily_wm_un_number_v1,False
nzmigration,wms_to_scds_daily_wm_un_number_v2,False
nzmigration,wms_to_scds_daily_wm_user_profile_v1,False
nzmigration,wms_to_scds_daily_wm_user_profile_v2,False
nzmigration,wms_to_scds_daily_wm_vend_perf_tran_v1,False
nzmigration,wms_to_scds_daily_wm_vend_perf_tran_v2,False
nzmigration,wms_to_scds_daily_wm_wave_parm_v1,False
nzmigration,wms_to_scds_daily_wm_wave_parm_v2,False
nzmigration,wms_to_scds_daily_wm_yard_v1,False
nzmigration,wms_to_scds_daily_wm_yard_v2,False
nzmigration,wms_to_scds_daily_wm_yard_zone_slot_v1,False
nzmigration,wms_to_scds_daily_wm_yard_zone_slot_v2,False
nzmigration,wms_to_scds_daily_wm_yard_zone_v1,False
nzmigration,wms_to_scds_daily_wm_yard_zone_v2,False
